path,bytes,sha256,role
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.log,83717,65dbe5357362499d8671057a21cf1b5f62a0a7028644a6eca331c4bcd8ee1d05,build_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.pdf,1468650,4edebacd5d8a2f8fd62da9d9553b3b8ad3699fcd523311bae04759c7c1176bc9,build_pdf
build/cumulative-unit-046-finalA-20260826/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-046-finalA-20260826/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
controls/BUILD_BASELINE.md,81391,b3fa7cef55912b051764b3dd863679ad99b99511a3e21eed0ea6ed2e79375cd1,build_baseline
controls/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,terminology_qa
controls/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,rights
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority
controls/SOURCE_CORRECTIONS.csv,44445,5cd30a4f6afb88614536ad2d665fddcc607dcd33601629104ac1266a357cc3ff,source_corrections
controls/TERMINOLOGY_O013_O014.csv,81555,04bf0f2217adbb15dba375db669d698d0050a7e40a51ac505e2cf9ddd30ad5bd,terminology_control
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-045.pdf,1427097,39eee75436b826cac1e82fe5d3eb051212625f194bc32b81f2afab5350f95405,checkpoint_pdf
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-046.pdf,1468650,4edebacd5d8a2f8fd62da9d9553b3b8ad3699fcd523311bae04759c7c1176bc9,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1468650,4edebacd5d8a2f8fd62da9d9553b3b8ad3699fcd523311bae04759c7c1176bc9,cumulative_pdf
qa/render/unit-045-finalA/contact.png,2944791,13d9b005f8b5972540290d20610dd4f364610db0d35b2a443d19d97362ab3aa5,visual_qa_contact_sheet
qa/render/unit-046-finalA/contact.png,3270870,59d7327eb3659675487087dc1033a46e37cacab1dbfde04676bda116223ede72,visual_qa_contact_sheet
qa/UNIT_043_QA.md,10181,45c438d62bd1b6306e05d60db03599e42a66a4354f3cb22d209ed3630b7fc74b,qa_receipt
qa/UNIT_044_QA.md,7880,d1acada348da661e290ed1a59525dc9e92b58812c00ea0d2025c0f4d06ec3b69,qa_receipt
qa/UNIT_045_QA.md,7317,4f0b7bae6440edfe7e25913003cd852ac326e9c042a03410db82c5e6e3e4292e,qa_receipt
qa/UNIT_046_QA.md,7987,99072cfecb0de002c4ae6279f74daacca6fa4792c1d7dea7d882dba6c6671b54,qa_receipt
source/id-ID/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,build_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-045.tex,8994,8ee79862e9c4e10320a8f9fd2925303ad42bbe9079d9a2d40f4db28cace80977,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative-through-unit-046.tex,9020,8fea814e7776b2170fef6cc07f8aece3aa0053e6e239cb4f024f8b8f51174775,reader_wrapper
source/id-ID/Al-jabr-2-id-cumulative.tex,9020,8fea814e7776b2170fef6cc07f8aece3aa0053e6e239cb4f024f8b8f51174775,current_reader_wrapper
source/id-ID/Al-jabr.bib,9435,e7696fffa125a2381dc8d8ede47b4741127caad4fb47d5716a378c7e06e21098,current_bibliography
source/id-ID/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,license_asset
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
source/id-ID/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,translated_unit
source/id-ID/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,translated_unit
source/id-ID/chapter3-unit-031.tex,13031,65e3dd7e5c5a0a4512c9c90efd727b32fc7d8c1397d8117f29a492ca080c4e65,translated_unit
source/id-ID/chapter3-unit-032.tex,13677,0ac6def5c534f07ceacfb80f29fff71b0174fffb944c0759fce1392510e3b500,translated_unit
source/id-ID/chapter3-unit-033.tex,18841,deb48c356cc78ad8fc5f4d730be640d5a60fde0c3b90d7a45c21330bcbd337d2,translated_unit
source/id-ID/chapter3-unit-034.tex,24865,8cd871b192324139083c3a3bd206418b37b0d9bceede23db6279c223f0b6da03,translated_unit
source/id-ID/chapter3-unit-035.tex,10449,e0b892cb1be0a68e67a7e88dcb3b1c9fe6346a26811feb426b540a0be98c804f,translated_unit
source/id-ID/chapter3-unit-036.tex,28124,d36274b3f84495b1a28608b9f95f7e2d173afe73e84b38f408b265819c9bcc3f,translated_unit
source/id-ID/chapter3-unit-037.tex,13925,e6078b3d29464c49f90f9586aa44448da806efc41017b610bf2e2f3715583065,translated_unit
source/id-ID/chapter3-unit-038.tex,25357,85971b03546ce646f434602b3af499be7244fab17fa5944ed5987618a06ee2d1,translated_unit
source/id-ID/chapter3-unit-039.tex,35023,641c391d6a11b0d5276070b14253278a194ab820e2850d3be8223a6bf953d254,translated_unit
source/id-ID/chapter3-unit-040.tex,14865,073c9ddbc20430ecb37ee80658f73f5b20756919ec38ffe7807c77130291c9b0,translated_unit
source/id-ID/chapter3-unit-041.tex,20059,8ad7d65cc4681252b6ff4e71f8bd4e3cbdcbfca6416cd538f3fa75c31b1f1367,translated_unit
source/id-ID/chapter3-unit-042.tex,39646,8d82d95029a29901862007a63ae2311fd215c576811e6b646770798d2968736e,translated_unit
source/id-ID/chapter3-unit-043.tex,40571,80d7ba5a71f45c418ac8278ac03ee6409d23bc7bc48dcf52310096d0ae153d54,translation_source
source/id-ID/chapter3-unit-044.tex,19317,550f7c1d4f7ad08721132b59932d09e5d3eecf0203551b4e0ffcb84702e3d9fc,translated_unit
source/id-ID/chapter3-unit-045.tex,26060,348fbb2121a37a54795a0e68b6fe3c76004294f10ee6a84201e4815abb62db6d,translated_unit
source/id-ID/chapter3-unit-046.tex,28931,15f84671182c59ac6779a61968b9d03ca8f43d8625fd81399e4a44dacddbf496,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/references-cumulative-through-unit-045.bib,8115,9cab4a4c93359dd8b833bcc3fa57da1493782b6f5d34a5cea00b203d25ee63a8,bibliography
source/id-ID/references-cumulative-through-unit-046.bib,9435,e7696fffa125a2381dc8d8ede47b4741127caad4fb47d5716a378c7e06e21098,bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/unit045-segment-map.jsonl,15479,ffcb362491af688b95c07bd0b15a75bbde5d278028795b0098387c60d0a95278,segment_map
tmp/unit045-source-slice.tex,20416,b257f061a7a3f56f8878d1815ac430417c033ef7ff93b214abe13eccb0b1d15a,authority_slice
tmp/unit046-segment-map.jsonl,24432,64dcb930ff3a0327d9b15e6cc34764f9f41d458a25e9b5857dffdf6c322e3a1a,segment_map
tmp/unit046-source-slice.tex,20086,5a56872f1fbdd507618130c9def1445e5689dba76d94189676a97e2a677a72e6,authority_slice
