correction_id,source_commit,source_path,source_line,source_claim,target_path,target_lines,target_claim,classification,rationale,evidence,status
O014-C010,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,838-849,"The two filtered-category axioms omit nonemptiness, and the example consequently calls every total order filtered",source/id-ID/chapter1-unit-014.tex,"173-179;209-211","The target requires Obj(I) to be nonempty and states that a nonempty total order is filtered, with a translator disclosure",missing_hypothesis,"Without nonemptiness the empty category satisfies both listed axioms vacuously; the final finite-exchange proposition would then falsely assert a bijection from the empty colimit to the singleton limit over an empty finite category.","Pinned chapter1.tex lines 838-849 and 914-916; connectedness at lines 766-770 explicitly treats nonemptiness as a real condition",accepted_disclosed
O014-C011,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,841,"The second filteredness axiom says there exists a morphism k in Obj(I) and a morphism h:j->k",source/id-ID/chapter1-unit-014.tex,175-188,"The target says there exists an object k in Obj(I) and a morphism h:j->k, with a translator disclosure",object_morphism_type_typo,"Membership in Obj(I) makes k an object, while h is the morphism whose codomain is k.","Pinned chapter1.tex line 841 and the typing of k and h in the same axiom",accepted_disclosed
O014-C012,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,864,"After choosing k_0 in I, k in J, and k_0->k, the proof claims i->k_0<-j are morphisms in J",source/id-ID/chapter1-unit-014.tex,233-241,"The target composes through k_0->k and concludes that i->k<-j are morphisms in the full subcategory J, with a translator disclosure",mathematical_object_typo,"Only k is known to lie in J; composing i->k_0 and j->k_0 with k_0->k gives the required cospan whose three objects lie in J.","Pinned chapter1.tex lines 852-865, especially the memberships and arrows at line 864",accepted_disclosed
O014-C013,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,876,"The dual finite-subcategory approximation uses an outer inductive limit over inclusion",source/id-ID/chapter1-unit-014.tex,271-279,"The target uses an outer projective limit indexed by OFin_I^opp, with a translator disclosure",wrong_limit_variance,"For J subset K the source itself gives transition maps lim beta|K^opp -> lim beta|J^opp, so these terms form a diagram on OFin_I^opp and its limiting reconstruction is projective, not inductive.","Pinned chapter1.tex lines 871-876 and the displayed transition direction at line 871",accepted_disclosed
O014-C014,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1022,"The final sentence identifies the right Kan extension as Ran_F(identity_C)",source/id-ID/chapter1-unit-015.tex,229-233,"The target identifies the right Kan extension as Ran_G(identity_D), with a translator disclosure",mathematical_typing_typo,"For G:D->C and identity_D:D->D, Ran_G(identity_D):C->D has the type of F and structure map FG->identity_D; the printed expression has the wrong functor, identity, and variance.","Pinned chapter1.tex lines 1013-1022, especially the correctly typed statement at line 1016 and the adjunction counit",accepted_disclosed
O014-C015,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,"1028-1030","The absolute-Kan definition introduces M:E->F without declaring category F",source/id-ID/chapter1-unit-015.tex,244-249,"The target declares category F before using it as the codomain of M, with a translator disclosure",missing_declaration,"Without quantifying over category F, the codomain symbol is free and the preservation definition is formally incomplete.","Pinned chapter1.tex lines 1027-1048 and the typing M:E->F at lines 1030 and 1039",accepted_disclosed
O014-C016,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1156,"The citation locator is printed as Lemma 2.7,4",source/id-ID/chapter1-unit-016.tex,55-57,"The target cites Lema 2.7.4 and discloses the correction in a translator note",citation_locator_typo,"The referenced item in Li1 uses the hierarchical locator 2.7.4; the comma is a local punctuation typo.","Pinned chapter1.tex line 1156 and the numbered lemma in the cited Li1 source",accepted_disclosed
O014-C017,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1255,"The uniqueness proof concludes GG' = identity_{C[S^-1]} even though GG' is an endofunctor of the primed localization",source/id-ID/chapter1-unit-017.tex,79-84,"The target concludes GG' = identity_{C[S^-1]'} and discloses the added prime in a translator note",mathematical_typing_typo,"The proposition at source line 1252 states the correctly typed primed identity; the proof's final identity must have the same endofunctor domain and codomain.","Pinned chapter1.tex lines 1248-1255, including the correctly typed proposition at line 1252",accepted_disclosed
O014-C018,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1493,"The induced functor sends [U;s,a] to (Fa)(Fs)^-1 in Hom_D(X,Y)",source/id-ID/chapter1-unit-017.tex,548-552,"The target places (Fa)(Fs)^-1 in Hom_D(FX,FY) and discloses the corrected source and target objects",mathematical_typing_typo,"Because F:C->D sends X and Y to FX and FY, the composite (Fa)(Fs)^-1 has type FX->FY and cannot lie in Hom_D(X,Y) in general.","Pinned chapter1.tex line 1493 and the displayed typing F:C->D in the same sentence",accepted_disclosed
O014-C019,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1599,"The right-hand induced localization functor is printed as I[T^-1]^r -> C[T^-1]^r",source/id-ID/chapter1-unit-018.tex,52-59,"The target gives I[T^-1]^r -> C[S^-1]^r and discloses the corrected codomain",mathematical_typing_typo,"T is the induced multiplicative system on the full subcategory I, while S is the system on C; therefore the codomain localization of C must use S, exactly as in the left-hand branch and the universal-property proof.","Pinned chapter1.tex lines 1596-1604, including T:=S intersect Mor(I), the correctly typed left branch, and the proof's map into the S-localization",accepted_disclosed
O014-C020,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,1747,"The weakly initial family definition introduces category E and objects e and e' of E but tests Hom_C(e,e')",source/id-ID/chapter1-unit-019.tex,107-109,"The target tests Hom_E(e,e') and discloses the corrected category subscript",mathematical_typing_typo,"The symbol C is not introduced in this definition; since e and e' are objects of E, their morphism set must be Hom_E(e,e').","Pinned chapter1.tex lines 1744-1750, especially the declaration of E and the memberships e,e' in Obj(E)",accepted_disclosed
O014-C021,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,648,"The equivalence definition lets sigma permute {0,...,r} and then uses x'_{sigma(i)+1} for every i",source/id-ID/chapter2-unit-024.tex,269-281,"The target lets sigma permute {0,...,r-1} and quantifies 0<=i<r, with a translator disclosure",undefined_index_endpoint,"Two length-r chains have r adjacent factors indexed 0 through r-1; allowing sigma(i)=r makes the displayed x'_{sigma(i)+1} undefined.","Pinned chapter2.tex lines 645-651 and the adjacent-factor display at line 649",accepted_disclosed
O014-C022,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,"670-673","The composition-series definition assumes a<b although the next sentence says r=0 iff a=b",source/id-ID/chapter2-unit-024.tex,319-330,"The target assumes a<=b and discloses the correction so the zero-length case is included",inconsistent_boundary_hypothesis,"A length-zero chain has a=b; the strict inequality excludes the exact case asserted immediately afterward and later used for a singleton lattice.","Pinned chapter2.tex lines 669-673 and the singleton length-zero statement at lines 715-719",accepted_disclosed
O014-C023,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,710,"For a descending chain y_i>y_{i+1}, the proof uses [y_i,y_{i+1}] and assigns y_i=a and y_{i+1}=b",source/id-ID/chapter2-unit-024.tex,403-414,"The target uses [y_{i+1},y_i] and assigns y_{i+1}=a and y_i=b, with a translator disclosure",reversed_interval_endpoints,"Intervals [a,b] were defined only for a<=b; the source order gives the larger endpoint first and contradicts its own assignment a<b.","Pinned chapter2.tex lines 702-712, especially the descending-chain inequality and the repeated interval [a,b]",accepted_disclosed
O014-C024,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,800,"The correspondence prose types the morphism from (ii) as r:X'->X",source/id-ID/chapter2-unit-025.tex,182-185,"The target uses r:X->X' and discloses the corrected direction in a translator note",mathematical_typing_typo,"Condition (ii) defines r:X->X' and requires rf=identity_X'; the subsequent factorization X->X'->X and map (r,g):X->X' direct-sum X'' require the same direction.","Pinned chapter2.tex lines 786-804, especially condition (ii) at line 791 and the factorization at line 803",accepted_disclosed
O014-C025,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,987,"The lemma declares families (X_i) and (Y_i) but its formulas use the primed families (X'_i) and (Y'_i)",source/id-ID/chapter2-unit-026.tex,169-174,"The target declares (X'_i) and (Y'_i) and discloses the correction in a translator note",inconsistent_variable_notation,"The two identities on line 988 quantify X'_i and Y'_i; priming the declarations is the unique minimal repair that makes the bound families agree with the displayed formulas.","Pinned chapter2.tex lines 982-990, especially the declarations at line 987 and both formulas at line 988",accepted_disclosed
O014-C026,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter2.tex,998,"The proof calls f(X') the coimage of X'->X->Y",source/id-ID/chapter2-unit-026.tex,189-194,"The target calls f(X') the image and discloses the correction in a translator note",image_coimage_misidentification,"Definition def:subobject-image sets f(X') equal to Image[X'->X->Y], and the following diagram uses it as a subobject of Y; calling it a coimage contradicts both the definition and its categorical type.","Pinned chapter2.tex lines 971-980 and 992-1002, especially the Image definition at line 975 and the subobject diagram at lines 999-1002",accepted_disclosed
