path,bytes,sha256,role
"source/chapter1-unit-018.tex",17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,source
"source/chapter1-unit-019.tex",46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,source
"source/chapter2-unit-020.tex",7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,source
"source/chapter2-unit-021.tex",9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,source
"source/chapter2-unit-022.tex",20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,source
"source/chapter2-unit-023.tex",25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,source
"source/chapter2-unit-024.tex",23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,source
"source/chapter2-unit-025.tex",22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,source
"source/chapter2-unit-026.tex",24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,source
"source/font-setup-id.tex",1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,source
"source/myarrows.sty",3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,source
"source/mycommand.sty",7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,source
"source/prelude-unit-001.tex",4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,source
"source/prelude-unit-002.tex",15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,source
"source/prelude-unit-003.tex",6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,source
"source/prelude-unit-004.tex",6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,source
"source/prelude-unit-005.tex",6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,source
"source/prelude-unit-006.tex",3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,source
"source/prelude-unit-007.tex",40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,source
"source/references-cumulative.bib",6196,0328bfd3515f737f7cbabfa5e3bacf8e4e983f1088b279ef7d09116bdf9c6918,source
"source/titles-setup.tex",6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,source
