path,bytes,sha256,role
provenance/TERMINOLOGY_O013_O014.csv,74766,543615287d2d06a01dae41119ebb7267c7fa01e1c6ce51c66bf1fe13fd018adb,provenance
provenance/UNIT_025_QA.md,9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2,provenance
provenance/UNIT_026_QA.md,7491,2bb2a8d1c3a352ba68f5adb9d5f02a7ca9a4de5352c6ff724b2aff33db0c2abf,provenance
provenance/UNIT_027_QA.md,7019,165ca2cb47cc6670c76154743e91b94a5323eb9d4ba8a3a01ea816b2d1ba2145,provenance
provenance/UNIT_028_QA.md,5070,df6282afeae47aa0f3cb81be82b88a9a9a47fedcad6c223b131e637b0b7e8faf,provenance
provenance/UNIT_029_QA.md,7276,60006df36bb0e8622870886fcf2286f4e776d7894a9772d22ec99e9590333d55,provenance
provenance/UNIT_030_QA.md,8288,ccc38fc3565f4628704e3ef5572cb5e96d5dd2dbcbb22de4829193000b76b26d,provenance
provenance/UNIT_031_QA.md,8237,eb6dda5f6ebef8776e44981bdf1dd05006fe11476e96d48714d0b0feb1baaf16,provenance
provenance/UNIT_032_QA.md,7699,dbb770de4c12b1f884e6a487d48a2725a0e428e923951fc07c478022e579d51c,provenance
provenance/UNIT_033_QA.md,7765,be60e4a4db0b7831942fbd420cdf15cc1fb3fb011dbe974b3b2b595140e13e62,provenance
provenance/UNIT_034_QA.md,7387,db34ae09be27c2a6173ba0966df3a72e8002a89235ed5305e8d1b0eb24f822aa,provenance
provenance/UNIT_035_QA.md,7537,8970a0179ec41cc94ed10dea56557f777e31d909e44bdae2bcd4067d3cc8391a,provenance
provenance/UNIT_036_QA.md,9198,126ff3267e7dd55b943a6277d72525dde3b5abe51cbf0279229de8063cf7859b,provenance
provenance/UNIT_037_QA.md,8548,7ea0827f6b28949cccda14231ff6217be51f10c1c766ba3743e37426e7bd6315,provenance
provenance/UNIT_038_QA.md,9568,b012592ff91252b1dbb8fdbc880f3d8197170afcbe3a6c40e16cb5042e10c02e,provenance
provenance/UNIT_039_QA.md,9656,53a9b5b309ecc0ba1648781e1bf858a26d835414a01ab165aff3dbd8ec2f4bcf,provenance
provenance/UNIT_040_QA.md,9489,e7eab8020a62d6a1994212742e73b573de6520f92ffed8ec1c412e8e49171705,provenance
README.md,2899,37de71571fcbc5a9bd2a217416b4416ffd943eb725da3a17e7481f42e3e7c6e9,documentation
source/AJbook2.cls,13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,source
source/Al-jabr-2-id-cumulative-through-unit-031.tex,8571,7367d1ed75cab76e4d73fab776289dc59d0b89c33d35ff3d7a6553825714050b,source
source/Al-jabr-2-id-cumulative-through-unit-032.tex,8615,986c92fa9072265b48d37fe5a13ab6510b37ea0b5f72d91642723cd751c1924c,source
source/Al-jabr-2-id-cumulative-through-unit-033.tex,8641,30b1d26eb64bfc05989fa7b1715feab759c1205c4e9fcf705ded0f0cc240f3a3,source
source/Al-jabr-2-id-cumulative-through-unit-034.tex,8667,5c7838c25c23943f5d6832588535fd1e73d38c0d89db3dd79a284b4ff0dc310f,source
source/Al-jabr-2-id-cumulative-through-unit-035.tex,8693,2bfde7d988b5dc4c0c21f44e19c1386eaa891c6d7301d7685b6570edd2f17361,source
source/Al-jabr-2-id-cumulative-through-unit-036.tex,8719,9a0e61ae42f3fb7e2a0d081b60e82f3a00e504eea85a7f1cdaa7a93af9ca1f75,source
source/Al-jabr-2-id-cumulative-through-unit-037.tex,8746,76229abbc9650f0d453a95b120b55e45406abdce8a4847ae02aa6ee20a311584,source
source/Al-jabr-2-id-cumulative-through-unit-038.tex,8772,f78784261bd3171b73c6bf8beed8454b11b4adcf84990f64693e1ec75aa25ea7,source
source/Al-jabr-2-id-cumulative-through-unit-039.tex,8799,5dc42a8a699bfd2fc0fd25a3bbe6174a2aa7d0fa9210ffc39d41679c4a6c8937,source
source/Al-jabr-2-id-cumulative-through-unit-040.tex,8824,c0039cb6018e040ea34b94ef8c4ea9c21cebc5ff478e5bc2fd57b9ab2a9b29cf,source
source/Al-jabr-2-id-cumulative.tex,8824,c0039cb6018e040ea34b94ef8c4ea9c21cebc5ff478e5bc2fd57b9ab2a9b29cf,source
source/ccby.png,12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,source
source/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,source
source/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,source
source/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,source
source/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,source
source/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,source
source/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,source
source/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,source
source/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,source
source/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,source
source/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,source
source/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,source
source/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,source
source/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,source
source/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,source
source/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,source
source/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,source
source/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,source
source/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,source
source/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,source
source/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,source
source/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,source
source/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,source
source/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,source
source/chapter3-unit-031.tex,13031,65e3dd7e5c5a0a4512c9c90efd727b32fc7d8c1397d8117f29a492ca080c4e65,source
source/chapter3-unit-032.tex,13677,0ac6def5c534f07ceacfb80f29fff71b0174fffb944c0759fce1392510e3b500,source
source/chapter3-unit-033.tex,18841,deb48c356cc78ad8fc5f4d730be640d5a60fde0c3b90d7a45c21330bcbd337d2,source
source/chapter3-unit-034.tex,24865,8cd871b192324139083c3a3bd206418b37b0d9bceede23db6279c223f0b6da03,source
source/chapter3-unit-035.tex,10449,e0b892cb1be0a68e67a7e88dcb3b1c9fe6346a26811feb426b540a0be98c804f,source
source/chapter3-unit-036.tex,28124,d36274b3f84495b1a28608b9f95f7e2d173afe73e84b38f408b265819c9bcc3f,source
source/chapter3-unit-037.tex,13925,e6078b3d29464c49f90f9586aa44448da806efc41017b610bf2e2f3715583065,source
source/chapter3-unit-038.tex,25357,85971b03546ce646f434602b3af499be7244fab17fa5944ed5987618a06ee2d1,source
source/chapter3-unit-039.tex,35023,641c391d6a11b0d5276070b14253278a194ab820e2850d3be8223a6bf953d254,source
source/chapter3-unit-040.tex,14865,073c9ddbc20430ecb37ee80658f73f5b20756919ec38ffe7807c77130291c9b0,source
source/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,source
source/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,source
source/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,source
source/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,source
source/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,source
source/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,source
source/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,source
source/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,source
source/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,source
source/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,source
source/references-cumulative-through-unit-029.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-030.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-031.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-032.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-033.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-034.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-035.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-036.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-037.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-038.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,source
source/references-cumulative-through-unit-039.bib,7631,b882ae8225e57e383d85b4a5a8f69a0bddc688f20157365d8513b47f612ee597,source
source/references-cumulative-through-unit-040.bib,7631,b882ae8225e57e383d85b4a5a8f69a0bddc688f20157365d8513b47f612ee597,source
source/references-cumulative.bib,7631,b882ae8225e57e383d85b4a5a8f69a0bddc688f20157365d8513b47f612ee597,source
source/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,source
